claim_id,artifact_path,metric_name,metric_value,units,source_command,sha256,release_tag,notes
artifact.evidence.experiments.assistant-demo.incident.json,evidence/experiments/assistant_demo/incident.json,artifact_sha256,46f20f4239b7c36f16cc5c2cdf186ef560441cfcb6f0a333672d850f41cebb8c,sha256,git-index release-tree file inventory,46f20f4239b7c36f16cc5c2cdf186ef560441cfcb6f0a333672d850f41cebb8c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.assistant-demo.objects.yaml,evidence/experiments/assistant_demo/objects.yaml,artifact_sha256,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,sha256,git-index release-tree file inventory,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.assistant-demo.replay.sh,evidence/experiments/assistant_demo/replay.sh,artifact_sha256,2d265792ec50a2a96c4d37e0727a7f452e8f93e41a238599c81e1e6f76584694,sha256,git-index release-tree file inventory,2d265792ec50a2a96c4d37e0727a7f452e8f93e41a238599c81e1e6f76584694,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.assistant-demo.report.html,evidence/experiments/assistant_demo/report.html,artifact_sha256,3fa6f9fa5cf5f843fa0c6d6a2bd7b19d3916e559bb4bcf58f8b0f3858bfbfcea,sha256,git-index release-tree file inventory,3fa6f9fa5cf5f843fa0c6d6a2bd7b19d3916e559bb4bcf58f8b0f3858bfbfcea,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.assistant-demo.report.md,evidence/experiments/assistant_demo/report.md,artifact_sha256,6ea4984f0a89928fb4435ac9e4d58525c77c227d40a8018c0df671f3ae48a625,sha256,git-index release-tree file inventory,6ea4984f0a89928fb4435ac9e4d58525c77c227d40a8018c0df671f3ae48a625,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.assistant-demo.rules.yaml,evidence/experiments/assistant_demo/rules.yaml,artifact_sha256,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,sha256,git-index release-tree file inventory,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-24-001.md,evidence/experiments/atlas_phase_24_001.md,artifact_sha256,5052f884402eff9b5f416320f245b33d894aeb204febe8867345c0be06d16029,sha256,git-index release-tree file inventory,5052f884402eff9b5f416320f245b33d894aeb204febe8867345c0be06d16029,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-25-001.md,evidence/experiments/atlas_phase_25_001.md,artifact_sha256,5042fd5fc24a55e7e0f7ec793170d2e6a69e004fed941c459115396766627391,sha256,git-index release-tree file inventory,5042fd5fc24a55e7e0f7ec793170d2e6a69e004fed941c459115396766627391,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-26-001.md,evidence/experiments/atlas_phase_26_001.md,artifact_sha256,0aee1374e3008ebb36c4d2c2b56a7bd7f7951828f7920830e9ca69c917a63e5e,sha256,git-index release-tree file inventory,0aee1374e3008ebb36c4d2c2b56a7bd7f7951828f7920830e9ca69c917a63e5e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-27-001.md,evidence/experiments/atlas_phase_27_001.md,artifact_sha256,a6b78b6028d980b91050ab13533c673f732cbea15dd6d64306704a46cc5147b8,sha256,git-index release-tree file inventory,a6b78b6028d980b91050ab13533c673f732cbea15dd6d64306704a46cc5147b8,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-28-001.md,evidence/experiments/atlas_phase_28_001.md,artifact_sha256,7e6bbd8346ad5a5b268f8e72d77a59f8972949aa56883c6fccafc90e8bea0aef,sha256,git-index release-tree file inventory,7e6bbd8346ad5a5b268f8e72d77a59f8972949aa56883c6fccafc90e8bea0aef,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-29-001.md,evidence/experiments/atlas_phase_29_001.md,artifact_sha256,094e8586c3fc8e600757b6210673ad131114b7d2091c1c37f0f68cf476bb7a3c,sha256,git-index release-tree file inventory,094e8586c3fc8e600757b6210673ad131114b7d2091c1c37f0f68cf476bb7a3c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-30-001.md,evidence/experiments/atlas_phase_30_001.md,artifact_sha256,1b15831be8e006e4e29f4216fbb85deec298bcfdf5a02c1dca85193acdc07402,sha256,git-index release-tree file inventory,1b15831be8e006e4e29f4216fbb85deec298bcfdf5a02c1dca85193acdc07402,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-31-001.md,evidence/experiments/atlas_phase_31_001.md,artifact_sha256,9dee17121e9080af29745c57fe6499ccc1071b713f8373dcd952de878b581f8c,sha256,git-index release-tree file inventory,9dee17121e9080af29745c57fe6499ccc1071b713f8373dcd952de878b581f8c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-32-001.md,evidence/experiments/atlas_phase_32_001.md,artifact_sha256,2ec811f7098fe6e36c1b901c8c4fd748a3fb29c287ed2c34757340c7754be682,sha256,git-index release-tree file inventory,2ec811f7098fe6e36c1b901c8c4fd748a3fb29c287ed2c34757340c7754be682,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-33-001.md,evidence/experiments/atlas_phase_33_001.md,artifact_sha256,b8edf57dbbaefbc0ea235ac4c7b9f8037e0c5571132be46ec8c1f6a61489fb12,sha256,git-index release-tree file inventory,b8edf57dbbaefbc0ea235ac4c7b9f8037e0c5571132be46ec8c1f6a61489fb12,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-34-001.md,evidence/experiments/atlas_phase_34_001.md,artifact_sha256,a36ff32f051f984d3f0c9325965719ea31c94e9c475ebae84262d6d78ea6eee9,sha256,git-index release-tree file inventory,a36ff32f051f984d3f0c9325965719ea31c94e9c475ebae84262d6d78ea6eee9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-35-001.md,evidence/experiments/atlas_phase_35_001.md,artifact_sha256,dda44476bf89311a41393fd18b6cb30a1c29d28e72dbc417cec50410c7ef6c93,sha256,git-index release-tree file inventory,dda44476bf89311a41393fd18b6cb30a1c29d28e72dbc417cec50410c7ef6c93,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-36-001.md,evidence/experiments/atlas_phase_36_001.md,artifact_sha256,9c977cdf76db34ebddb97488ccaa3fb4f8796c21dec5ad4c16a1a79c76f5a593,sha256,git-index release-tree file inventory,9c977cdf76db34ebddb97488ccaa3fb4f8796c21dec5ad4c16a1a79c76f5a593,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-37-001.md,evidence/experiments/atlas_phase_37_001.md,artifact_sha256,820cbd1ed41129580ea1eb78a6bfa0ddf836b98228faa96c858980e500cefe63,sha256,git-index release-tree file inventory,820cbd1ed41129580ea1eb78a6bfa0ddf836b98228faa96c858980e500cefe63,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-38-001.md,evidence/experiments/atlas_phase_38_001.md,artifact_sha256,fc0c7152bff45d6669476642a2bbcc30ac1103aba29f3380159d1badfbb54a44,sha256,git-index release-tree file inventory,fc0c7152bff45d6669476642a2bbcc30ac1103aba29f3380159d1badfbb54a44,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-39-001.md,evidence/experiments/atlas_phase_39_001.md,artifact_sha256,72114bb2dd5c4c09c1f9d38ba03ed3db6cca8e9041d0579da448a5bbe31a4b0e,sha256,git-index release-tree file inventory,72114bb2dd5c4c09c1f9d38ba03ed3db6cca8e9041d0579da448a5bbe31a4b0e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-40-001.md,evidence/experiments/atlas_phase_40_001.md,artifact_sha256,a10384ebf0e4199e9c26810cbeae1fced1826d28d650c630b2aa5059997bf414,sha256,git-index release-tree file inventory,a10384ebf0e4199e9c26810cbeae1fced1826d28d650c630b2aa5059997bf414,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-41-001.md,evidence/experiments/atlas_phase_41_001.md,artifact_sha256,49b19a93dd888ed882d429156dfb436c7072385b954356283d4f5ad7e4d2ade2,sha256,git-index release-tree file inventory,49b19a93dd888ed882d429156dfb436c7072385b954356283d4f5ad7e4d2ade2,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-42-001.md,evidence/experiments/atlas_phase_42_001.md,artifact_sha256,c6576fa8b8e4ddb1afbc98872bc2e645d60a52769794928b1fcd85c9f392f342,sha256,git-index release-tree file inventory,c6576fa8b8e4ddb1afbc98872bc2e645d60a52769794928b1fcd85c9f392f342,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-43-001.md,evidence/experiments/atlas_phase_43_001.md,artifact_sha256,a6f32b80096c1a220e134755ce8bae3c1c28b0762e0ff6ef5ad87bdc5d8c0a4c,sha256,git-index release-tree file inventory,a6f32b80096c1a220e134755ce8bae3c1c28b0762e0ff6ef5ad87bdc5d8c0a4c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-44-001.md,evidence/experiments/atlas_phase_44_001.md,artifact_sha256,f68ac34f846b5b2145151e730567afcd270bc410c068871d336b59847ebdffbe,sha256,git-index release-tree file inventory,f68ac34f846b5b2145151e730567afcd270bc410c068871d336b59847ebdffbe,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-45-001.md,evidence/experiments/atlas_phase_45_001.md,artifact_sha256,0cbe9a40055cbacc2f9c93d4732646665427dfc28ad4fdfce5e167fab14b7126,sha256,git-index release-tree file inventory,0cbe9a40055cbacc2f9c93d4732646665427dfc28ad4fdfce5e167fab14b7126,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-46-001.md,evidence/experiments/atlas_phase_46_001.md,artifact_sha256,90ffbfc0b3a12f70c7c099087afaffdbe9006dd82762ab0220f4196f0772ca51,sha256,git-index release-tree file inventory,90ffbfc0b3a12f70c7c099087afaffdbe9006dd82762ab0220f4196f0772ca51,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-47-001.md,evidence/experiments/atlas_phase_47_001.md,artifact_sha256,f681564a2de8216034b609a9b5f04d08fe97aaf525af21620cedfdd72f3ee5de,sha256,git-index release-tree file inventory,f681564a2de8216034b609a9b5f04d08fe97aaf525af21620cedfdd72f3ee5de,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-48-001.md,evidence/experiments/atlas_phase_48_001.md,artifact_sha256,e1795274fee4b51c47b96f1ce86d4aedeeb63ae89fbb2f0465d06b9ab52ffd81,sha256,git-index release-tree file inventory,e1795274fee4b51c47b96f1ce86d4aedeeb63ae89fbb2f0465d06b9ab52ffd81,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-49-001.md,evidence/experiments/atlas_phase_49_001.md,artifact_sha256,a76a02092244fd40d6bc33485ef0ebd32126f63bec4d7801db228f33663d9565,sha256,git-index release-tree file inventory,a76a02092244fd40d6bc33485ef0ebd32126f63bec4d7801db228f33663d9565,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.atlas-phase-50-001.md,evidence/experiments/atlas_phase_50_001.md,artifact_sha256,a209b9cbc1dd05dc14c50159586d6662574c6a5e22da491826fe73dd0dc4415f,sha256,git-index release-tree file inventory,a209b9cbc1dd05dc14c50159586d6662574c6a5e22da491826fe73dd0dc4415f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.backpressure.sha256,evidence/experiments/backpressure.sha256,artifact_sha256,6fa738e12df24526fd47da28b1e4bb0bce772e8dcc9fca3f3722d004baf9921e,sha256,sha256sum -c evidence/experiments/backpressure.sha256,6fa738e12df24526fd47da28b1e4bb0bce772e8dcc9fca3f3722d004baf9921e,v0.2.0,Per-artifact checksum file retained for provenance.
artifact.evidence.experiments.backpressure-001.csv,evidence/experiments/backpressure_001.csv,artifact_sha256,9ac06cde1d5f3cc4b5c6d46c32848cc332ffb1d6d99337fc309048cdd7f67c0e,sha256,git-index release-tree file inventory,9ac06cde1d5f3cc4b5c6d46c32848cc332ffb1d6d99337fc309048cdd7f67c0e,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
artifact.evidence.experiments.backpressure-001.sha256,evidence/experiments/backpressure_001.sha256,artifact_sha256,90af7a6c3b9c00192e4eee7ae939c2ff91f3ba24390bc2f5d64e6bee7fe12fe8,sha256,sha256sum -c evidence/experiments/backpressure_001.sha256,90af7a6c3b9c00192e4eee7ae939c2ff91f3ba24390bc2f5d64e6bee7fe12fe8,v0.2.0,Per-artifact checksum file retained for provenance.
artifact.evidence.experiments.backpressure-summary.csv,evidence/experiments/backpressure_summary.csv,artifact_sha256,ea57fbc7788d33cd6caca39bb4d9a0fd761738dff48a57dda5c990b84a10b702,sha256,./tools/mp.sh backpressure,ea57fbc7788d33cd6caca39bb4d9a0fd761738dff48a57dda5c990b84a10b702,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
paper_b_backpressure.dropped,evidence/experiments/backpressure_summary.csv,backpressure_dropped,2605,frames,./tools/mp.sh backpressure,ea57fbc7788d33cd6caca39bb4d9a0fd761738dff48a57dda5c990b84a10b702,v0.2.0,Dropped frames in canonical backpressure summary.
paper_b_backpressure.published,evidence/experiments/backpressure_summary.csv,backpressure_published,995,frames,./tools/mp.sh backpressure,ea57fbc7788d33cd6caca39bb4d9a0fd761738dff48a57dda5c990b84a10b702,v0.2.0,Published frames in canonical backpressure summary.
paper_b_backpressure.queue_depth,evidence/experiments/backpressure_summary.csv,queue_depth,5,frames,./tools/mp.sh backpressure,ea57fbc7788d33cd6caca39bb4d9a0fd761738dff48a57dda5c990b84a10b702,v0.2.0,Maximum queue depth in canonical backpressure summary.
artifact.evidence.experiments.backpressure-timeseries.csv,evidence/experiments/backpressure_timeseries.csv,artifact_sha256,b6ca93d833dc15019a9cac62ef8bcfd64e1270e02d4aec4dc2364e885963a0b1,sha256,git-index release-tree file inventory,b6ca93d833dc15019a9cac62ef8bcfd64e1270e02d4aec4dc2364e885963a0b1,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
artifact.evidence.experiments.backpressure-timeseries-001.csv,evidence/experiments/backpressure_timeseries_001.csv,artifact_sha256,2b5a82ce38530329dd5016cebda2122bc76a885e933ff026b402e6045632395e,sha256,git-index release-tree file inventory,2b5a82ce38530329dd5016cebda2122bc76a885e933ff026b402e6045632395e,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
artifact.evidence.experiments.camera-trust-001.json,evidence/experiments/camera_trust_001.json,artifact_sha256,147f66291e25cabd3f25b4d24e9c97be676d6ab6badb8dcb4c508aac26ea0de9,sha256,git-index release-tree file inventory,147f66291e25cabd3f25b4d24e9c97be676d6ab6badb8dcb4c508aac26ea0de9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.camera-trust-001.md,evidence/experiments/camera_trust_001.md,artifact_sha256,aee30987e59812f3688e08be58c7839e56117f38cb71d58632adb6777749a280,sha256,git-index release-tree file inventory,aee30987e59812f3688e08be58c7839e56117f38cb71d58632adb6777749a280,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.case-study-1-movement-zone-dwell.csv,evidence/experiments/case_study_1_movement_zone_dwell.csv,artifact_sha256,decaf5b7f10cfd85c3476a2418568df6515ab615bfa2bd791fe790dc2a405fcb,sha256,git-index release-tree file inventory,decaf5b7f10cfd85c3476a2418568df6515ab615bfa2bd791fe790dc2a405fcb,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
artifact.evidence.experiments.case-study-1-movement-zone-dwell-by-zone.csv,evidence/experiments/case_study_1_movement_zone_dwell_by_zone.csv,artifact_sha256,5879e7bd5bb2e6989a9fa78d823531ab67e107645cc74c9152dc9197514c18ed,sha256,python tools/zones_report_jsonl.py <session.jsonl> --out evidence/experiments --prefix case_study_1_movement,5879e7bd5bb2e6989a9fa78d823531ab67e107645cc74c9152dc9197514c18ed,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
paper_b_zone_analytics.dwell,evidence/experiments/case_study_1_movement_zone_dwell_by_zone.csv,zone_dwell_object_seconds,877.85,object_seconds,python tools/zones_report_jsonl.py <session.jsonl> --out evidence/experiments --prefix case_study_1_movement,5879e7bd5bb2e6989a9fa78d823531ab67e107645cc74c9152dc9197514c18ed,v0.2.0,Rounded total zone dwell object-seconds.
paper_b_zone_analytics.zone_count,evidence/experiments/case_study_1_movement_zone_dwell_by_zone.csv,zone_count,4,zones,python tools/zones_report_jsonl.py <session.jsonl> --out evidence/experiments --prefix case_study_1_movement,5879e7bd5bb2e6989a9fa78d823531ab67e107645cc74c9152dc9197514c18ed,v0.2.0,Number of movement-session zones.
artifact.evidence.experiments.case-study-1-movement-zone-events.csv,evidence/experiments/case_study_1_movement_zone_events.csv,artifact_sha256,783445eedd546df8c553f107378b32f4c58e23f7aa999b39a4b3738d1756935c,sha256,git-index release-tree file inventory,783445eedd546df8c553f107378b32f4c58e23f7aa999b39a4b3738d1756935c,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
artifact.evidence.experiments.case-study-1-movement-zone-transitions.csv,evidence/experiments/case_study_1_movement_zone_transitions.csv,artifact_sha256,4f654f1aa5f31a6b5730f8ea783fa5158719f76a3604e1430a6c5a219273c7c0,sha256,python tools/zones_report_jsonl.py <session.jsonl> --out evidence/experiments --prefix case_study_1_movement,4f654f1aa5f31a6b5730f8ea783fa5158719f76a3604e1430a6c5a219273c7c0,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
paper_b_zone_analytics.transitions,evidence/experiments/case_study_1_movement_zone_transitions.csv,zone_transitions,112,transitions,python tools/zones_report_jsonl.py <session.jsonl> --out evidence/experiments --prefix case_study_1_movement,4f654f1aa5f31a6b5730f8ea783fa5158719f76a3604e1430a6c5a219273c7c0,v0.2.0,Sum of movement-session zone transitions.
artifact.evidence.experiments.command-center.command-center-data.json,evidence/experiments/command_center/command_center_data.json,artifact_sha256,a0683850e108ee9e0f4636e45908d87fe4fc85cf68f0f0efbe8fe38421ba38e8,sha256,git-index release-tree file inventory,a0683850e108ee9e0f4636e45908d87fe4fc85cf68f0f0efbe8fe38421ba38e8,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.command-center-ui-001.md,evidence/experiments/command_center_ui_001.md,artifact_sha256,b26d10e6ab133b4cfdab9e7ff36c9dbd7a5aebfd891ff0aa41d7408256b6bc83,sha256,git-index release-tree file inventory,b26d10e6ab133b4cfdab9e7ff36c9dbd7a5aebfd891ff0aa41d7408256b6bc83,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.compute-equivalence-001.csv,evidence/experiments/compute_equivalence_001.csv,artifact_sha256,1046d540ba1cb3461bdca9347da6e7330f40141c4d987a42707a8b9d15087932,sha256,python benchmarks/run_compute_equivalence.py --session-jsonl <session.jsonl> --out-csv evidence/experiments/compute_equivalence_001.csv --method weighted --require-gpu,1046d540ba1cb3461bdca9347da6e7330f40141c4d987a42707a8b9d15087932,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
paper_b_cpu_gpu_equivalence.max_diff,evidence/experiments/compute_equivalence_001.csv,cpu_gpu_max_diff_cm,0.0,cm,python benchmarks/run_compute_equivalence.py --session-jsonl <session.jsonl> --out-csv evidence/experiments/compute_equivalence_001.csv --method weighted --require-gpu,1046d540ba1cb3461bdca9347da6e7330f40141c4d987a42707a8b9d15087932,v0.2.0,CPU/GPU equivalence maximum absolute difference.
